,num_rooms,num_people,is_ac,is_tv,amount_paid
836,4,0,1,0,708.0228553
837,3,8,1,1,525.4912471
838,1,5,0,1,442.61479019999996
839,1,4,0,1,600.6304807999999
840,0,3,0,1,451.42383509999996
841,2,2,0,1,530.8667088999999
842,4,3,1,1,350.68890980000003
843,1,2,0,1,567.7590954
844,2,2,0,1,831.5319977
845,3,1,0,1,588.2533207
846,3,3,0,0,541.0411806
847,3,0,1,1,850.6174256
848,3,3,0,1,516.1371736000001
849,1,5,0,1,361.03017420000003
850,2,4,1,1,908.4111717000001
851,3,5,1,1,948.1244137
852,1,5,1,1,416.0863173
853,3,5,1,0,428.5338743
854,3,5,0,1,872.3510953
855,2,5,1,1,609.2283984000001
856,2,5,0,1,601.3236612000001
857,3,5,1,1,691.4960226
858,1,2,1,1,387.2025774
859,1,5,0,1,651.8485741000001
860,0,7,0,1,502.3623706
861,2,5,1,1,366.9756201
862,2,5,0,1,285.7052733
863,3,4,0,1,601.7798412000001
864,2,6,0,0,485.9354521000001
865,3,4,0,1,749.1383063
866,3,5,0,0,537.5937521000001
867,2,7,0,1,761.2642415
868,2,5,1,0,368.26102230000004
869,2,6,0,0,580.2561579
870,0,3,0,1,613.7702422
871,2,6,0,1,745.8097632
872,0,5,1,1,1094.762145
873,3,6,0,1,651.2505702999999
874,1,3,0,1,529.752567
875,3,7,0,1,339.46617280000004
876,1,6,1,0,565.4874221
877,3,4,0,1,299.99223670000003
878,2,4,0,1,679.6670644
879,2,6,1,1,804.4602565
880,3,3,0,1,527.2751089
881,2,3,0,1,856.2314301000001
882,1,6,1,1,680.8628705
883,1,7,0,1,802.164383
884,0,6,0,1,225.8297233
885,1,1,1,0,813.7427877
886,2,4,0,0,531.6564844
887,2,8,0,1,533.2605305
888,2,5,0,0,501.5592067
889,0,6,1,1,913.1323358
890,1,6,0,1,708.0589312000001
891,3,7,0,1,642.4982494
892,2,6,1,1,823.7567113
893,1,5,1,1,1030.525958
894,1,6,1,1,987.8537637000001
895,1,4,0,1,576.9982862
896,3,5,1,1,849.4272911
897,3,7,0,0,619.8681172
898,1,6,1,0,874.6551407
899,2,5,0,1,471.6859469
900,3,2,0,1,224.5919176
901,3,1,0,1,649.7085257
902,0,5,1,0,271.69139889999997
903,2,9,0,1,820.8426312999999
904,0,6,0,1,348.1411043
905,2,9,1,1,905.8731672
906,2,6,1,1,641.2404715
907,0,5,0,1,732.9088264
908,3,4,0,1,787.4450969
909,2,5,0,1,596.5393002999999
910,3,4,0,0,620.8044324
911,2,4,0,1,364.9502191
912,2,2,1,1,716.031236
913,2,1,1,1,546.5076831
914,2,7,1,0,609.1034722
915,3,6,1,1,1102.994109
916,1,5,1,1,544.2242352000001
917,1,3,0,1,522.8355157
918,2,6,1,1,688.1587973999999
919,2,9,1,1,598.14145
920,0,7,1,0,774.0506127
921,2,3,1,0,482.3048555
922,2,6,1,1,599.9276294
923,3,6,0,1,524.3016383
924,3,5,0,1,716.9022033
925,3,6,1,1,693.158645
926,3,5,0,1,731.2069996
927,4,4,0,1,305.99956910000003
928,1,5,0,1,721.5493629
929,1,3,1,1,765.879138
930,1,8,1,1,603.7833777000001
931,2,5,0,0,272.79138789999996
932,2,5,0,0,87.8518497
933,2,3,0,1,456.7958156
934,3,4,0,1,272.57417319999996
935,2,2,0,1,560.0940142000001
936,3,5,1,1,353.0244501
937,3,6,0,1,446.559878
938,0,10,0,1,819.6897325
939,2,0,0,1,693.0780987
940,2,4,1,1,546.7350102999999
941,2,4,1,1,576.2154416000001
942,1,5,1,1,658.3791722999999
943,4,5,0,1,671.1305381
944,2,4,0,1,555.6780785
945,3,0,1,1,816.3237989
946,2,6,0,1,411.9113289
947,3,8,0,1,760.0749706
948,1,4,1,1,675.4361882000001
949,0,5,1,1,678.2539839
950,2,5,1,1,815.1687753
951,1,4,1,1,976.1715232
952,2,7,0,1,634.8459632
953,2,8,0,0,529.1219825000001
954,2,2,1,1,636.8844293
955,2,5,0,1,395.4033332
956,2,3,0,1,575.0037374
957,2,9,1,1,812.9828301
958,3,5,1,1,690.1026345
959,2,5,1,1,539.030565
960,3,7,1,1,547.8579187999999
961,2,5,0,0,270.2592943
962,2,6,0,1,821.5718157000001
963,2,6,1,1,768.0457556
964,0,7,0,0,418.44432989999996
965,3,0,0,1,656.168438
966,2,2,1,1,786.3179031000001
967,3,8,1,1,682.4282341
968,3,4,0,1,725.9703135
969,2,6,0,0,495.153671
970,2,3,1,1,793.3423112
971,2,5,1,1,937.6211463
972,2,4,0,0,477.76147879999996
973,2,7,0,1,655.2151632
974,3,3,0,1,568.0921031
975,1,8,1,1,853.4426696
976,2,8,0,0,329.45532460000004
977,2,2,0,1,476.6830107
978,4,7,1,1,796.1320637
979,2,7,1,0,542.1299240000001
980,1,7,1,1,814.3627199
981,0,5,0,1,659.0702207
982,3,4,0,1,313.4620194
983,2,4,0,1,474.69522989999996
984,2,4,0,1,478.10379580000006
985,3,5,0,1,688.1521362999999
986,3,5,0,1,538.103211
987,2,3,0,1,517.9757247
988,1,5,1,1,784.2329099
989,3,4,1,1,898.5794256000001
990,1,6,0,0,615.4819558999999
991,2,7,0,1,332.5594177
992,1,4,1,1,721.6156407000001
993,3,4,0,1,495.8442857
994,2,6,0,1,528.4521069
995,3,0,0,1,655.8701112000001
996,2,5,0,1,354.4726932
997,2,4,1,0,568.6605495
998,1,1,0,1,653.4233136
999,1,6,0,0,537.8010046
